SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PACE_PER40,POSS,PIE
12024,1610612751,BKN,Brooklyn Nets,0012400019,2024-10-08,BKN @ LAC,L,242,106,37,86,0.43,11,37,0.297,21,29,0.724,14,22,36,30,11,4,19,20,-9.0,106.0,115.0,-9.0,0.811,1.5,20.2,0.38,0.59,0.472,20.0,0.494,0.537,1.0,100.0,83.33,100,0.414
12024,1610612751,BKN,Brooklyn Nets,0012400047,2024-10-14,BKN vs. WAS,W,240,131,49,91,0.538,13,36,0.361,20,30,0.667,11,30,41,27,12,4,6,22,39.0,132.3,92.0,40.3,0.551,3.86,19.5,0.333,0.63,0.495,7.1,0.61,0.629,1.0,99.5,82.92,99,0.721
12024,1610612751,BKN,Brooklyn Nets,0012400058,2024-10-16,BKN @ PHI,L,241,95,33,84,0.393,15,46,0.326,14,21,0.667,13,30,43,23,4,4,20,22,-22.0,96.0,117.0,-21.0,0.697,1.15,16.9,0.283,0.667,0.465,20.2,0.482,0.509,1.0,99.5,82.92,99,0.36
12024,1610612751,BKN,Brooklyn Nets,0012400069,2024-10-18,BKN vs. TOR,L,239,112,38,91,0.418,13,42,0.31,23,27,0.852,5,34,39,30,13,5,15,28,-4.0,103.7,108.4,-4.7,0.789,2.0,20.3,0.246,0.745,0.481,13.9,0.489,0.544,1.0,107.5,89.58,108,0.47
22024,1610612751,BKN,Brooklyn Nets,0022400064,2024-10-23,BKN @ ATL,L,240,116,40,91,0.44,17,43,0.395,19,25,0.76,12,31,43,21,8,6,17,32,-4.0,110.5,114.3,-3.8,0.525,1.11,14.8,0.321,0.696,0.49,18.1,0.533,0.569,1.0,105.0,87.5,105,0.411
22024,1610612751,BKN,Brooklyn Nets,0022400077,2024-10-25,BKN @ ORL,L,239,101,35,83,0.422,14,37,0.378,17,21,0.81,8,29,37,22,7,3,17,31,-15.0,102.0,118.4,-16.3,0.629,1.16,16.5,0.255,0.825,0.505,19.2,0.506,0.547,1.0,98.5,82.08,99,0.35
22024,1610612751,BKN,Brooklyn Nets,0022400098,2024-10-27,BKN vs. MIL,W,241,115,39,91,0.429,16,45,0.356,21,23,0.913,12,35,47,23,9,3,12,26,13.0,116.2,103.0,13.1,0.59,1.92,16.9,0.283,0.795,0.515,12.1,0.516,0.569,1.0,99.0,82.5,99,0.523
22024,1610612751,BKN,Brooklyn Nets,0022400113,2024-10-29,BKN vs. DEN,L,266,139,49,96,0.51,20,52,0.385,21,27,0.778,7,34,41,37,4,6,8,32,-5.0,131.1,137.1,-6.0,0.755,4.11,24.0,0.271,0.735,0.505,8.5,0.615,0.644,1.0,95.55,79.62,106,0.474
22024,1610612751,BKN,Brooklyn Nets,0022400124,2024-10-30,BKN @ MEM,W,240,119,41,80,0.513,15,41,0.366,22,25,0.88,8,26,34,27,10,2,15,25,13.0,120.2,107.1,13.1,0.659,1.42,19.7,0.325,0.609,0.477,19.2,0.606,0.654,1.0,99.0,82.5,99,0.55
22024,1610612751,BKN,Brooklyn Nets,0022400136,2024-11-01,BKN vs. CHI,W,241,120,49,94,0.521,11,36,0.306,11,13,0.846,9,37,46,34,11,6,10,20,8.0,118.8,108.7,10.1,0.694,3.09,23.5,0.217,0.698,0.475,10.9,0.58,0.602,1.0,102.0,85.0,101,0.579
